# Dinner Spinner

> A playful meal picker for couples and families. Spin three reels — cuisine,
> style, and protein — or filter by time and dietary needs to get curated
> recipe suggestions. The catalogue covers Bengali, Indian, Chinese, Asian,
> Continental, Mexican and Mediterranean cuisines.

This file follows the [llms.txt](https://llmstxt.org/) convention: a
machine-readable index of the site's primary content for LLMs and AI agents.

- Site: https://dinner-spinner.sohab.dev/
- Browse: https://dinner-spinner.sohab.dev/recipes/
- Sitemap: https://dinner-spinner.sohab.dev/sitemap.xml
- Full content (all recipes inlined as markdown): https://dinner-spinner.sohab.dev/llms-full.txt

## How recipes are organised

Each recipe has: name (often plus a localised name), description, cuisine,
style (curry, stir-fry, grill, …), protein base, meal types (breakfast,
lunch, dinner, snacks), prep + cook times, difficulty, servings, spice
level (1–5), dietary flags (vegetarian, vegan, non-veg, egg, gluten-free,
dairy-free), ingredients with quantities, numbered steps, and optional tips.

## Recipes

- [Macher Jhol (মাছের ঝোল)](https://dinner-spinner.sohab.dev/recipes/macher-jhol/) — Bengali curry, 40 min, easy
- [Chingri Malai Curry (চিংড়ি মালাই কারি)](https://dinner-spinner.sohab.dev/recipes/chingri-malai-curry/) — Bengali curry, 45 min, medium
- [Kosha Mangsho (কষা মাংস)](https://dinner-spinner.sohab.dev/recipes/kosha-mangsho/) — Bengali curry, 80 min, medium
- [Shorshe Ilish (সর্ষে ইলিশ)](https://dinner-spinner.sohab.dev/recipes/shorshe-ilish/) — Bengali curry, 35 min, medium
- [Aloo Posto (আলু পোস্ত)](https://dinner-spinner.sohab.dev/recipes/aloo-posto/) — Bengali dry, 30 min, easy
- [Begun Bhaja (বেগুন ভাজা)](https://dinner-spinner.sohab.dev/recipes/begun-bhaja/) — Bengali fried, 15 min, easy
- [Luchi-Alur Dom (লুচি-আলুর দম)](https://dinner-spinner.sohab.dev/recipes/luchi-alur-dom/) — Bengali bread meal, 50 min, medium
- [Mishti Doi (মিষ্টি দই)](https://dinner-spinner.sohab.dev/recipes/mishti-doi/) — Bengali sweet, 385 min, easy
- [Rasgulla (রসগোল্লা)](https://dinner-spinner.sohab.dev/recipes/rasgulla/) — Bengali sweet, 50 min, hard
- [Sandesh (সন্দেশ)](https://dinner-spinner.sohab.dev/recipes/sandesh/) — Bengali sweet, 30 min, medium
- [Bengali Fish Fry (মাছ ভাজা)](https://dinner-spinner.sohab.dev/recipes/bengali-fish-fry/) — Bengali dry, 35 min, medium
- [Doi Maach (দই মাছ)](https://dinner-spinner.sohab.dev/recipes/doi-maach/) — Bengali curry, 40 min, medium
- [Mochar Ghonto (মোচার ঘণ্ট)](https://dinner-spinner.sohab.dev/recipes/mochar-ghonto/) — Bengali dry, 55 min, hard
- [Cholar Dal (ছোলার ডাল)](https://dinner-spinner.sohab.dev/recipes/cholar-dal/) — Bengali curry, 40 min, easy
- [Dhokar Dalna (ধোকার ডালনা)](https://dinner-spinner.sohab.dev/recipes/dhokar-dalna/) — Bengali curry, 60 min, hard
- [Shukto (শুক্তো)](https://dinner-spinner.sohab.dev/recipes/shukto/) — Bengali curry, 45 min, medium
- [Posto Bora (পোস্ত বড়া)](https://dinner-spinner.sohab.dev/recipes/posto-bora/) — Bengali fried, 25 min, easy
- [Jhinge Posto (ঝিঙে পোস্ত)](https://dinner-spinner.sohab.dev/recipes/jhinge-posto/) — Bengali dry, 25 min, easy
- [Aloor Dum (আলুর দম)](https://dinner-spinner.sohab.dev/recipes/aloor-dum/) — Bengali curry, 35 min, easy
- [Panta Bhat (পান্তা ভাত)](https://dinner-spinner.sohab.dev/recipes/panta-bhat/) — Bengali rice bowl, 15 min, easy
- [Keema Doi (কিমার দই)](https://dinner-spinner.sohab.dev/recipes/keema-doi/) — Bengali curry, 50 min, medium
- [Chicken Kosha (চিকেন কষা)](https://dinner-spinner.sohab.dev/recipes/chicken-kosha/) — Bengali curry, 55 min, medium
- [Fulkopir Singara (ফুলকপির সিঙাড়া)](https://dinner-spinner.sohab.dev/recipes/fulkopir-singara/) — Bengali fried, 50 min, hard
- [Telebhaja (Beguni & Peyaji) (তেলেভাজা (বেগুনি ও পেঁয়াজি))](https://dinner-spinner.sohab.dev/recipes/telebhaja/) — Bengali fried, 30 min, easy
- [Kolkata Biryani (কলকাতা বিরিয়ানি)](https://dinner-spinner.sohab.dev/recipes/kolkata-biryani/) — Bengali rice bowl, 100 min, hard
- [Lau Ghonto (লাউ ঘণ্ট)](https://dinner-spinner.sohab.dev/recipes/lau-ghonto/) — Bengali dry, 30 min, easy
- [Muri Ghonto (মুড়ি ঘণ্ট)](https://dinner-spinner.sohab.dev/recipes/muri-ghonto/) — Bengali rice bowl, 45 min, medium
- [Prawn Malai Curry (চিংড়ি মালাইকারি)](https://dinner-spinner.sohab.dev/recipes/prawn-malai-curry/) — Bengali curry, 35 min, medium
- [Chholar Dal (ছোলার ডাল)](https://dinner-spinner.sohab.dev/recipes/chholar-dal/) — Bengali curry, 35 min, easy
- [Butter Chicken](https://dinner-spinner.sohab.dev/recipes/butter-chicken/) — North Indian curry, 50 min, medium
- [Dal Makhani](https://dinner-spinner.sohab.dev/recipes/dal-makhani/) — North Indian curry, 75 min, medium
- [Rajma](https://dinner-spinner.sohab.dev/recipes/rajma/) — North Indian curry, 50 min, easy
- [Palak Paneer](https://dinner-spinner.sohab.dev/recipes/palak-paneer/) — North Indian curry, 35 min, easy
- [Paneer Tikka](https://dinner-spinner.sohab.dev/recipes/paneer-tikka/) — North Indian grilled, 35 min, easy
- [Rogan Josh](https://dinner-spinner.sohab.dev/recipes/rogan-josh/) — North Indian curry, 90 min, hard
- [Kadai Paneer](https://dinner-spinner.sohab.dev/recipes/kadai-paneer/) — North Indian curry, 30 min, easy
- [Baingan Bharta](https://dinner-spinner.sohab.dev/recipes/baingan-bharta/) — North Indian dry, 35 min, easy
- [Tandoori Chicken](https://dinner-spinner.sohab.dev/recipes/tandoori-chicken/) — North Indian grilled, 45 min, medium
- [Shahi Paneer](https://dinner-spinner.sohab.dev/recipes/shahi-paneer/) — North Indian curry, 35 min, medium
- [Malai Kofta](https://dinner-spinner.sohab.dev/recipes/malai-kofta/) — North Indian curry, 55 min, hard
- [Pav Bhaji](https://dinner-spinner.sohab.dev/recipes/pav-bhaji/) — North Indian bread meal, 40 min, easy
- [Dal Tadka](https://dinner-spinner.sohab.dev/recipes/dal-tadka/) — North Indian curry, 35 min, easy
- [Masala Dosa](https://dinner-spinner.sohab.dev/recipes/masala-dosa/) — South Indian bread meal, 40 min, medium
- [Idli Sambar](https://dinner-spinner.sohab.dev/recipes/idli-sambar/) — South Indian light, 30 min, easy
- [Upma](https://dinner-spinner.sohab.dev/recipes/upma/) — South Indian savory, 20 min, easy
- [Chicken Chettinad](https://dinner-spinner.sohab.dev/recipes/chicken-chettinad/) — South Indian curry, 55 min, medium
- [Fish Moilee](https://dinner-spinner.sohab.dev/recipes/fish-moilee/) — South Indian curry, 30 min, easy
- [Medu Vada](https://dinner-spinner.sohab.dev/recipes/medu-vada/) — South Indian fried, 30 min, medium
- [Uttapam](https://dinner-spinner.sohab.dev/recipes/uttapam/) — South Indian bread meal, 20 min, easy
- [Pesarattu](https://dinner-spinner.sohab.dev/recipes/pesarattu/) — South Indian savory, 25 min, easy
- [Avial](https://dinner-spinner.sohab.dev/recipes/avial/) — South Indian curry, 35 min, easy
- [Rasam Rice](https://dinner-spinner.sohab.dev/recipes/rasam-rice/) — South Indian soup, 25 min, easy
- [Chicken Manchurian](https://dinner-spinner.sohab.dev/recipes/chicken-manchurian/) — Chinese fried, 40 min, medium
